-- Merging decision tree log ---
manifest
ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from [hermes-debug.aar] /Users/baonguyen/.gradle/caches/transforms-3/0d694a0e0be06eaa14a2d88148363a68/transformed/jetified-hermes-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-flipper] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-flipper/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/baonguyen/.gradle/caches/transforms-3/742ab9b94a54a440c43cb5e8b8f16d7e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/baonguyen/.gradle/caches/transforms-3/9acd0752a3782e69bd3daba45ff6c2d3/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/baonguyen/.gradle/caches/transforms-3/f840e574bcf96191068446559e823062/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [:invertase_react-native-apple-authentication] /Users/baonguyen/Documents/anc_mobile/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-clipboard_clipboard] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_async-storage] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_cameraroll] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-community/cameraroll/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-27:12
MERGED from [:react-native-google-signin_google-signin] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-biometrics] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-camera] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-config] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-encrypted-storage] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-fast-image] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fs] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-random-values] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
